
Processing d = 639 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2438
Negatively Dependent [-1,0)  = 42658
Independent = 99508400
Positively Dependent (0,1)   = 103600
Positively Dependent [1,2)   = 87978
Positively Dependent [2,3)   = 71329
Positively Dependent [3,4)   = 59918
Positively Dependent [4,5)   = 47397
Positively Dependent [5,6)   = 34830
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5587
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 119
