
Processing d = 2738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42631
Independent = 99508912
Positively Dependent (0,1)   = 103827
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 70804
Positively Dependent [3,4)   = 60045
Positively Dependent [4,5)   = 47393
Positively Dependent [5,6)   = 35068
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 11799
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 124
