
Processing d = 2900 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42404
Independent = 99508954
Positively Dependent (0,1)   = 103789
Positively Dependent [1,2)   = 87621
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 60289
Positively Dependent [4,5)   = 47303
Positively Dependent [5,6)   = 35387
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 11568
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 143
