
Processing d = 2540 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2231
Negatively Dependent [-1,0)  = 42668
Independent = 99509033
Positively Dependent (0,1)   = 103695
Positively Dependent [1,2)   = 87687
Positively Dependent [2,3)   = 71197
Positively Dependent [3,4)   = 60055
Positively Dependent [4,5)   = 47408
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 22105
Positively Dependent [7,8)   = 12122
Positively Dependent [8,9)   = 5127
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 126
