
Processing d = 1938 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42542
Independent = 99508724
Positively Dependent (0,1)   = 103442
Positively Dependent [1,2)   = 88195
Positively Dependent [2,3)   = 70990
Positively Dependent [3,4)   = 60056
Positively Dependent [4,5)   = 47511
Positively Dependent [5,6)   = 35163
Positively Dependent [6,7)   = 22246
Positively Dependent [7,8)   = 11716
Positively Dependent [8,9)   = 5333
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 130
