
Processing d = 2095 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42510
Independent = 99508809
Positively Dependent (0,1)   = 103650
Positively Dependent [1,2)   = 87989
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 59877
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 35315
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5242
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 134
