
Processing d = 739 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2215
Negatively Dependent [-1,0)  = 42731
Independent = 99508842
Positively Dependent (0,1)   = 103892
Positively Dependent [1,2)   = 87851
Positively Dependent [2,3)   = 71210
Positively Dependent [3,4)   = 59711
Positively Dependent [4,5)   = 47121
Positively Dependent [5,6)   = 35147
Positively Dependent [6,7)   = 21943
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5428
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 128
