
Processing d = 2409 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42727
Independent = 99508543
Positively Dependent (0,1)   = 103618
Positively Dependent [1,2)   = 87873
Positively Dependent [2,3)   = 71411
Positively Dependent [3,4)   = 59927
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35012
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 117
