
Processing d = 1835 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2254
Negatively Dependent [-1,0)  = 42715
Independent = 99508152
Positively Dependent (0,1)   = 104146
Positively Dependent [1,2)   = 87662
Positively Dependent [2,3)   = 71358
Positively Dependent [3,4)   = 60388
Positively Dependent [4,5)   = 47512
Positively Dependent [5,6)   = 34915
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5314
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 108
