
Processing d = 2729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42335
Independent = 99509276
Positively Dependent (0,1)   = 103612
Positively Dependent [1,2)   = 87858
Positively Dependent [2,3)   = 70815
Positively Dependent [3,4)   = 59756
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 35501
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 11789
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 127
