
Processing d = 2231 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42437
Independent = 99508866
Positively Dependent (0,1)   = 103856
Positively Dependent [1,2)   = 87768
Positively Dependent [2,3)   = 71012
Positively Dependent [3,4)   = 60145
Positively Dependent [4,5)   = 47176
Positively Dependent [5,6)   = 35204
Positively Dependent [6,7)   = 22266
Positively Dependent [7,8)   = 11859
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 128
