
Processing d = 742 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42750
Independent = 99508408
Positively Dependent (0,1)   = 103657
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 59996
Positively Dependent [4,5)   = 47318
Positively Dependent [5,6)   = 35048
Positively Dependent [6,7)   = 21890
Positively Dependent [7,8)   = 12186
Positively Dependent [8,9)   = 5379
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 140
