
Processing d = 2827 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42621
Independent = 99508832
Positively Dependent (0,1)   = 103784
Positively Dependent [1,2)   = 88305
Positively Dependent [2,3)   = 70733
Positively Dependent [3,4)   = 60060
Positively Dependent [4,5)   = 47266
Positively Dependent [5,6)   = 35116
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 11808
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 113
