
Processing d = 2303 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42465
Independent = 99508622
Positively Dependent (0,1)   = 103573
Positively Dependent [1,2)   = 88383
Positively Dependent [2,3)   = 71170
Positively Dependent [3,4)   = 60116
Positively Dependent [4,5)   = 47433
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 21954
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 121
