
Processing d = 632 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42264
Independent = 99508789
Positively Dependent (0,1)   = 103797
Positively Dependent [1,2)   = 87740
Positively Dependent [2,3)   = 71498
Positively Dependent [3,4)   = 59936
Positively Dependent [4,5)   = 47181
Positively Dependent [5,6)   = 35080
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11876
Positively Dependent [8,9)   = 5480
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 146
