
Processing d = 114 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2519
Negatively Dependent [-1,0)  = 42686
Independent = 99511220
Positively Dependent (0,1)   = 102115
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 70777
Positively Dependent [3,4)   = 59597
Positively Dependent [4,5)   = 46622
Positively Dependent [5,6)   = 34557
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 12250
Positively Dependent [8,9)   = 5680
Positively Dependent [9,10)  = 1867
Positively Dependent [10,:)  = 164
