
Processing d = 1549 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42650
Independent = 99508132
Positively Dependent (0,1)   = 104261
Positively Dependent [1,2)   = 87653
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 60552
Positively Dependent [4,5)   = 46836
Positively Dependent [5,6)   = 35161
Positively Dependent [6,7)   = 22230
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 117
