
Processing d = 2629 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2205
Negatively Dependent [-1,0)  = 42648
Independent = 99508961
Positively Dependent (0,1)   = 103664
Positively Dependent [1,2)   = 87487
Positively Dependent [2,3)   = 71234
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47409
Positively Dependent [5,6)   = 35544
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11856
Positively Dependent [8,9)   = 5258
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 120
