
Processing d = 1732 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42516
Independent = 99508546
Positively Dependent (0,1)   = 104087
Positively Dependent [1,2)   = 88065
Positively Dependent [2,3)   = 71106
Positively Dependent [3,4)   = 59884
Positively Dependent [4,5)   = 47112
Positively Dependent [5,6)   = 35314
Positively Dependent [6,7)   = 21904
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5433
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 137
