
Processing d = 2433 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42670
Independent = 99508643
Positively Dependent (0,1)   = 103823
Positively Dependent [1,2)   = 87921
Positively Dependent [2,3)   = 71252
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47123
Positively Dependent [5,6)   = 35152
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11831
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 133
