
Processing d = 1075 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42620
Independent = 99508275
Positively Dependent (0,1)   = 104069
Positively Dependent [1,2)   = 87789
Positively Dependent [2,3)   = 71570
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 46814
Positively Dependent [5,6)   = 34930
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5435
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 147
