
Processing d = 422 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2413
Negatively Dependent [-1,0)  = 42447
Independent = 99509520
Positively Dependent (0,1)   = 103742
Positively Dependent [1,2)   = 88051
Positively Dependent [2,3)   = 70989
Positively Dependent [3,4)   = 59718
Positively Dependent [4,5)   = 46760
Positively Dependent [5,6)   = 34771
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5411
Positively Dependent [9,10)  = 1736
Positively Dependent [10,:)  = 146
