
Processing d = 902 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42653
Independent = 99508446
Positively Dependent (0,1)   = 103718
Positively Dependent [1,2)   = 87990
Positively Dependent [2,3)   = 71525
Positively Dependent [3,4)   = 60168
Positively Dependent [4,5)   = 47020
Positively Dependent [5,6)   = 34872
Positively Dependent [6,7)   = 22275
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 133
