
Processing d = 1174 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 43041
Independent = 99508080
Positively Dependent (0,1)   = 103655
Positively Dependent [1,2)   = 88260
Positively Dependent [2,3)   = 71474
Positively Dependent [3,4)   = 60166
Positively Dependent [4,5)   = 46869
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 22130
Positively Dependent [7,8)   = 11910
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 139
