
Processing d = 1492 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42851
Independent = 99508665
Positively Dependent (0,1)   = 103720
Positively Dependent [1,2)   = 87575
Positively Dependent [2,3)   = 71259
Positively Dependent [3,4)   = 60167
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 35144
Positively Dependent [6,7)   = 22049
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 117
