
Processing d = 2060 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42553
Independent = 99508222
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 88152
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 60182
Positively Dependent [4,5)   = 47200
Positively Dependent [5,6)   = 35077
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 136
