
Processing d = 2864 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42442
Independent = 99508941
Positively Dependent (0,1)   = 103943
Positively Dependent [1,2)   = 88117
Positively Dependent [2,3)   = 70671
Positively Dependent [3,4)   = 60097
Positively Dependent [4,5)   = 47337
Positively Dependent [5,6)   = 35209
Positively Dependent [6,7)   = 22062
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 135
