
Processing d = 1911 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42533
Independent = 99508598
Positively Dependent (0,1)   = 103775
Positively Dependent [1,2)   = 87869
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 60470
Positively Dependent [4,5)   = 47418
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 21965
Positively Dependent [7,8)   = 11822
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 140
