
Processing d = 85 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2580
Negatively Dependent [-1,0)  = 42673
Independent = 99511981
Positively Dependent (0,1)   = 101831
Positively Dependent [1,2)   = 87372
Positively Dependent [2,3)   = 70800
Positively Dependent [3,4)   = 59474
Positively Dependent [4,5)   = 46667
Positively Dependent [5,6)   = 34301
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 12345
Positively Dependent [8,9)   = 5776
Positively Dependent [9,10)  = 1838
Positively Dependent [10,:)  = 172
