
Processing d = 2413 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42627
Independent = 99508797
Positively Dependent (0,1)   = 103319
Positively Dependent [1,2)   = 88440
Positively Dependent [2,3)   = 71040
Positively Dependent [3,4)   = 60066
Positively Dependent [4,5)   = 47317
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22032
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 142
