
Processing d = 903 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42593
Independent = 99508692
Positively Dependent (0,1)   = 104033
Positively Dependent [1,2)   = 87646
Positively Dependent [2,3)   = 71149
Positively Dependent [3,4)   = 59774
Positively Dependent [4,5)   = 47611
Positively Dependent [5,6)   = 34708
Positively Dependent [6,7)   = 22298
Positively Dependent [7,8)   = 12031
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 144
