
Processing d = 180 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2419
Negatively Dependent [-1,0)  = 42516
Independent = 99511201
Positively Dependent (0,1)   = 102546
Positively Dependent [1,2)   = 88151
Positively Dependent [2,3)   = 70716
Positively Dependent [3,4)   = 59325
Positively Dependent [4,5)   = 46472
Positively Dependent [5,6)   = 34894
Positively Dependent [6,7)   = 21954
Positively Dependent [7,8)   = 12105
Positively Dependent [8,9)   = 5714
Positively Dependent [9,10)  = 1811
Positively Dependent [10,:)  = 162
