
Processing d = 289 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2474
Negatively Dependent [-1,0)  = 42796
Independent = 99509798
Positively Dependent (0,1)   = 103031
Positively Dependent [1,2)   = 88063
Positively Dependent [2,3)   = 70831
Positively Dependent [3,4)   = 59883
Positively Dependent [4,5)   = 47118
Positively Dependent [5,6)   = 34628
Positively Dependent [6,7)   = 21889
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5591
Positively Dependent [9,10)  = 1758
Positively Dependent [10,:)  = 154
