
Processing d = 1070 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42589
Independent = 99508345
Positively Dependent (0,1)   = 104115
Positively Dependent [1,2)   = 88227
Positively Dependent [2,3)   = 71122
Positively Dependent [3,4)   = 59834
Positively Dependent [4,5)   = 47139
Positively Dependent [5,6)   = 35133
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 131
