
Processing d = 2039 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42501
Independent = 99508550
Positively Dependent (0,1)   = 104018
Positively Dependent [1,2)   = 88086
Positively Dependent [2,3)   = 71127
Positively Dependent [3,4)   = 60106
Positively Dependent [4,5)   = 47263
Positively Dependent [5,6)   = 34987
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5260
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 138
