
Processing d = 1504 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42891
Independent = 99508158
Positively Dependent (0,1)   = 103677
Positively Dependent [1,2)   = 88018
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 60116
Positively Dependent [4,5)   = 47118
Positively Dependent [5,6)   = 35067
Positively Dependent [6,7)   = 22165
Positively Dependent [7,8)   = 12128
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 129
