
Processing d = 928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42606
Independent = 99508661
Positively Dependent (0,1)   = 103941
Positively Dependent [1,2)   = 87754
Positively Dependent [2,3)   = 71237
Positively Dependent [3,4)   = 59465
Positively Dependent [4,5)   = 47449
Positively Dependent [5,6)   = 35227
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 12000
Positively Dependent [8,9)   = 5313
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 150
