
Processing d = 2865 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42611
Independent = 99508773
Positively Dependent (0,1)   = 103414
Positively Dependent [1,2)   = 88252
Positively Dependent [2,3)   = 71117
Positively Dependent [3,4)   = 60148
Positively Dependent [4,5)   = 47289
Positively Dependent [5,6)   = 35034
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11927
Positively Dependent [8,9)   = 5193
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 118
