
Processing d = 182 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2474
Negatively Dependent [-1,0)  = 42497
Independent = 99511121
Positively Dependent (0,1)   = 102404
Positively Dependent [1,2)   = 87718
Positively Dependent [2,3)   = 70936
Positively Dependent [3,4)   = 59874
Positively Dependent [4,5)   = 46630
Positively Dependent [5,6)   = 34837
Positively Dependent [6,7)   = 21793
Positively Dependent [7,8)   = 12059
Positively Dependent [8,9)   = 5693
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 145
