
Processing d = 2808 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42831
Independent = 99508653
Positively Dependent (0,1)   = 103561
Positively Dependent [1,2)   = 88097
Positively Dependent [2,3)   = 71119
Positively Dependent [3,4)   = 59993
Positively Dependent [4,5)   = 47090
Positively Dependent [5,6)   = 35085
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 146
