
Processing d = 413 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2399
Negatively Dependent [-1,0)  = 42328
Independent = 99509815
Positively Dependent (0,1)   = 103273
Positively Dependent [1,2)   = 87802
Positively Dependent [2,3)   = 71539
Positively Dependent [3,4)   = 59376
Positively Dependent [4,5)   = 46845
Positively Dependent [5,6)   = 34858
Positively Dependent [6,7)   = 22397
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5526
Positively Dependent [9,10)  = 1703
Positively Dependent [10,:)  = 141
