
Processing d = 1071 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2241
Negatively Dependent [-1,0)  = 42701
Independent = 99508614
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 87512
Positively Dependent [2,3)   = 71406
Positively Dependent [3,4)   = 59897
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 35163
Positively Dependent [6,7)   = 22182
Positively Dependent [7,8)   = 12205
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 124
