
Processing d = 1136 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42570
Independent = 99508420
Positively Dependent (0,1)   = 103904
Positively Dependent [1,2)   = 87810
Positively Dependent [2,3)   = 71287
Positively Dependent [3,4)   = 60071
Positively Dependent [4,5)   = 47072
Positively Dependent [5,6)   = 35081
Positively Dependent [6,7)   = 22478
Positively Dependent [7,8)   = 11725
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 145
