
Processing d = 1445 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42402
Independent = 99508687
Positively Dependent (0,1)   = 104245
Positively Dependent [1,2)   = 87695
Positively Dependent [2,3)   = 71225
Positively Dependent [3,4)   = 59817
Positively Dependent [4,5)   = 47444
Positively Dependent [5,6)   = 35064
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 11811
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 127
