
Processing d = 2043 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42782
Independent = 99508479
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47517
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22189
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 132
