
Processing d = 590 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42618
Independent = 99508792
Positively Dependent (0,1)   = 103787
Positively Dependent [1,2)   = 87959
Positively Dependent [2,3)   = 71406
Positively Dependent [3,4)   = 59574
Positively Dependent [4,5)   = 47383
Positively Dependent [5,6)   = 34891
Positively Dependent [6,7)   = 21983
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 119
