
Processing d = 2539 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42532
Independent = 99509005
Positively Dependent (0,1)   = 103825
Positively Dependent [1,2)   = 87931
Positively Dependent [2,3)   = 70983
Positively Dependent [3,4)   = 59886
Positively Dependent [4,5)   = 47498
Positively Dependent [5,6)   = 35351
Positively Dependent [6,7)   = 21705
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 110
