
Processing d = 1590 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42465
Independent = 99508448
Positively Dependent (0,1)   = 104418
Positively Dependent [1,2)   = 87537
Positively Dependent [2,3)   = 71337
Positively Dependent [3,4)   = 60092
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 35054
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11703
Positively Dependent [8,9)   = 5399
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 129
