
Processing d = 2050 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42734
Independent = 99508504
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 88501
Positively Dependent [2,3)   = 70933
Positively Dependent [3,4)   = 59753
Positively Dependent [4,5)   = 47481
Positively Dependent [5,6)   = 35104
Positively Dependent [6,7)   = 21978
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 145
