
Processing d = 2796 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42956
Independent = 99508500
Positively Dependent (0,1)   = 103544
Positively Dependent [1,2)   = 87696
Positively Dependent [2,3)   = 71360
Positively Dependent [3,4)   = 59987
Positively Dependent [4,5)   = 47344
Positively Dependent [5,6)   = 35267
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11737
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 144
