
Processing d = 2172 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42514
Independent = 99508552
Positively Dependent (0,1)   = 103930
Positively Dependent [1,2)   = 87889
Positively Dependent [2,3)   = 70898
Positively Dependent [3,4)   = 60038
Positively Dependent [4,5)   = 47647
Positively Dependent [5,6)   = 35369
Positively Dependent [6,7)   = 21968
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 135
