
Processing d = 2522 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42645
Independent = 99509020
Positively Dependent (0,1)   = 103698
Positively Dependent [1,2)   = 88077
Positively Dependent [2,3)   = 70733
Positively Dependent [3,4)   = 59793
Positively Dependent [4,5)   = 47239
Positively Dependent [5,6)   = 35072
Positively Dependent [6,7)   = 22305
Positively Dependent [7,8)   = 11852
Positively Dependent [8,9)   = 5466
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 126
