
Processing d = 176 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42563
Independent = 99510928
Positively Dependent (0,1)   = 102544
Positively Dependent [1,2)   = 87890
Positively Dependent [2,3)   = 71147
Positively Dependent [3,4)   = 59163
Positively Dependent [4,5)   = 46994
Positively Dependent [5,6)   = 34705
Positively Dependent [6,7)   = 21928
Positively Dependent [7,8)   = 12131
Positively Dependent [8,9)   = 5681
Positively Dependent [9,10)  = 1794
Positively Dependent [10,:)  = 129
