
Processing d = 1724 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42698
Independent = 99508372
Positively Dependent (0,1)   = 103693
Positively Dependent [1,2)   = 88034
Positively Dependent [2,3)   = 71200
Positively Dependent [3,4)   = 60318
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35178
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11714
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 107
