
Processing d = 1012 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2371
Negatively Dependent [-1,0)  = 42530
Independent = 99508378
Positively Dependent (0,1)   = 103915
Positively Dependent [1,2)   = 88484
Positively Dependent [2,3)   = 70873
Positively Dependent [3,4)   = 60141
Positively Dependent [4,5)   = 47133
Positively Dependent [5,6)   = 34969
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 12025
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 133
