
Processing d = 2656 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42587
Independent = 99509093
Positively Dependent (0,1)   = 103719
Positively Dependent [1,2)   = 87583
Positively Dependent [2,3)   = 70514
Positively Dependent [3,4)   = 60445
Positively Dependent [4,5)   = 47138
Positively Dependent [5,6)   = 35313
Positively Dependent [6,7)   = 22293
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5318
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 133
