
Processing d = 2208 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2392
Negatively Dependent [-1,0)  = 42257
Independent = 99508790
Positively Dependent (0,1)   = 103937
Positively Dependent [1,2)   = 87935
Positively Dependent [2,3)   = 70962
Positively Dependent [3,4)   = 60388
Positively Dependent [4,5)   = 47149
Positively Dependent [5,6)   = 35146
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 11787
Positively Dependent [8,9)   = 5348
Positively Dependent [9,10)  = 1585
Positively Dependent [10,:)  = 137
