
Processing d = 831 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2374
Negatively Dependent [-1,0)  = 42824
Independent = 99508092
Positively Dependent (0,1)   = 103785
Positively Dependent [1,2)   = 87883
Positively Dependent [2,3)   = 71388
Positively Dependent [3,4)   = 59666
Positively Dependent [4,5)   = 47391
Positively Dependent [5,6)   = 35266
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5448
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 130
