
Processing d = 2928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2231
Negatively Dependent [-1,0)  = 42647
Independent = 99508852
Positively Dependent (0,1)   = 104049
Positively Dependent [1,2)   = 87500
Positively Dependent [2,3)   = 71280
Positively Dependent [3,4)   = 60348
Positively Dependent [4,5)   = 47308
Positively Dependent [5,6)   = 34937
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5161
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 144
