
Processing d = 2005 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42596
Independent = 99508462
Positively Dependent (0,1)   = 103889
Positively Dependent [1,2)   = 87951
Positively Dependent [2,3)   = 71122
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47573
Positively Dependent [5,6)   = 35337
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5151
Positively Dependent [9,10)  = 1557
Positively Dependent [10,:)  = 137
