
Processing d = 2674 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42548
Independent = 99508769
Positively Dependent (0,1)   = 103684
Positively Dependent [1,2)   = 87902
Positively Dependent [2,3)   = 70799
Positively Dependent [3,4)   = 60559
Positively Dependent [4,5)   = 47320
Positively Dependent [5,6)   = 34933
Positively Dependent [6,7)   = 22003
Positively Dependent [7,8)   = 12039
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 152
