
Processing d = 1528 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 42650
Independent = 99508455
Positively Dependent (0,1)   = 104018
Positively Dependent [1,2)   = 87874
Positively Dependent [2,3)   = 71291
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47108
Positively Dependent [5,6)   = 35337
Positively Dependent [6,7)   = 21962
Positively Dependent [7,8)   = 11739
Positively Dependent [8,9)   = 5395
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 142
