
Processing d = 283 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2477
Negatively Dependent [-1,0)  = 42627
Independent = 99510102
Positively Dependent (0,1)   = 103401
Positively Dependent [1,2)   = 87994
Positively Dependent [2,3)   = 70500
Positively Dependent [3,4)   = 59595
Positively Dependent [4,5)   = 46959
Positively Dependent [5,6)   = 34561
Positively Dependent [6,7)   = 21923
Positively Dependent [7,8)   = 12185
Positively Dependent [8,9)   = 5759
Positively Dependent [9,10)  = 1765
Positively Dependent [10,:)  = 141
