
Processing d = 2937 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42608
Independent = 99509020
Positively Dependent (0,1)   = 103530
Positively Dependent [1,2)   = 87917
Positively Dependent [2,3)   = 71028
Positively Dependent [3,4)   = 60010
Positively Dependent [4,5)   = 47493
Positively Dependent [5,6)   = 34955
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 163
